name,url,born,teams,first_class.average,first_class.balls_faced,first_class.boundaries,first_class.catches_taken,first_class.fifties,first_class.highest,first_class.hundreds,first_class.inns,first_class.matches,first_class.not_outs,first_class.runs,first_class.sixes,first_class.strike_rate,first_class.stumps
Abhisek Banerjee,http://www.espncricinfo.com/ci/content/player/390728.html,"May 18, 1984, Durgapur ","Bengal,",23.75,122,14,2,1,68,0,4,4,0,95,0,77.86,0
Reagan Pinto,http://www.espncricinfo.com/ci/content/player/390619.html,"September 21, 1991, Bombay (now Mumbai), Maharashtra ",Goa,32.55,2772,159,11,7,154,3,47,31,4,1400,10,50.50,0
 Anupam Patel,http://www.espncricinfo.com/ci/content/player/376108.html,"May 1, 1985, Jamshedpur, Bihar ",Gujarat,-,0,0,0,0,0*,0,1,2,1,0,0,-,0
Utkarsh Patel,http://www.espncricinfo.com/ci/content/player/377277.html,"October 11, 1987, Paradi, Gujarat ",Baroda,20.75,321,21,3,1,53,0,10,7,2,166,2,51.71,0
Penta Rao,http://www.espncricinfo.com/ci/content/player/390840.html,"May 10, 1985, Vishakapatnam ",Services,34.50,314,14,0,1,89,0,5,3,1,138,0,43.94,0
Pratharesh Parmar,http://www.espncricinfo.com/ci/content/player/341158.html,"May 25, 1988, Gandhinagar, Gujarat ",Gujarat,38.33,1546,53,12,5,67,0,19,12,4,575,4,37.19,0
Mehul Patel,http://www.espncricinfo.com/ci/content/player/423818.html,"January 18, 1989, Gaviyar, Gujarat ",Gujarat Cricket Association XI,16.11,703,33,5,1,62,0,23,18,6,274,8,38.97,0
Adithya B Sagar,http://www.espncricinfo.com/ci/content/player/340530.html,"October 21, 1988, Hubli, Karnataka ",Karnataka,24.50,140,7,1,0,29,0,3,2,1,49,0,35.00,0
Jagannathan Kaushik,http://www.espncricinfo.com/ci/content/player/423814.html,"October 25, 1985, Chennai ","Ruby Trichy Warriors,",7.00,312,6,2,0,20,0,16,16,4,84,2,26.92,0
Mohammed Khader,http://www.espncricinfo.com/ci/content/player/320348.html,"November 6, 1987, Hyderabad ",Hyderabad (India),19.30,691,36,6,0,35*,0,19,16,6,251,1,36.32,0
Dharshan Kanjania,http://www.espncricinfo.com/ci/content/player/390002.html,"October 15, 1989, Delhi ",Delhi,-,4,0,0,0,1*,0,1,1,1,1,0,25.00,0
Alpesh Kantilal Kamalia,http://www.espncricinfo.com/ci/content/player/279547.html,"June 24, 1986, Ghoghla ",Saurashtra,19.00,26,1,1,0,17,0,2,2,1,19,0,73.07,0
Mohammad Karim,http://www.espncricinfo.com/ci/content/player/324443.html,"September 15, 1987, Delhi, India ",Vidarbha,36.00,60,3,1,0,33,0,2,3,1,36,0,60.00,0
Madhu Kamat,http://www.espncricinfo.com/ci/content/player/390620.html,"March 22, 1990, Santa Cruz, Goa ",Goa,-,-,-,0,-,-,-,-,1,-,-,-,-,0
G Gurkude,http://www.espncricinfo.com/ci/content/player/290715.html,date unknown ,Maharashtra,27.00,27,1,2,0,23*,0,2,2,1,27,0,100.00,0
Prashant Gupta,http://www.espncricinfo.com/ci/content/player/377536.html,"June 23, 1988, Kanpur, Uttar Pradesh ",Uttar Pradesh,25.85,1932,120,25,3,144,1,34,21,0,879,6,45.49,0
Gaurav Gambhir,http://www.espncricinfo.com/ci/content/player/389613.html,"November 26, 1987, Chandigarh, Punjab ",Punjab,39.33,306,12,0,1,50*,0,4,2,1,118,0,38.56,0
Saurabh Suresh Gawde,http://www.espncricinfo.com/ci/content/player/279680.html,"September 22, 1987, Mumbai ",Goa,12.50,42,1,0,0,22,0,2,3,0,25,0,59.52,0
Shyam Gan,http://www.espncricinfo.com/ci/content/player/1126921.html,"October 11, 1998 ",Tripura,23.25,94,8,2,0,35,0,5,5,1,93,1,98.93,0
Mudassar Gani,http://www.espncricinfo.com/ci/content/player/391714.html,date unknown ,Jammu & Kashmir,-,4,0,1,0,2*,0,1,1,1,2,0,50.00,0
Priyank Huda,http://www.espncricinfo.com/ci/content/player/317295.html,"January 29, 1983, Khidwali ",Haryana,3.50,29,0,0,0,5,0,3,2,1,7,0,24.13,0
Aryan Juyal,http://www.espncricinfo.com/ci/content/player/1130300.html,"November 11, 2001, Moradabad, Uttar Pradesh ",India Under-19s,32.33,128,8,1,1,69,0,3,3,0,97,0,75.78,1
Aditya Jain,http://www.espncricinfo.com/ci/content/player/26507.html,"June 11, 1986, Agra, Uttar Pradesh ",Delhi Under-16s,28.1,1488,74,11,4,76,0,22,16,2,562,0,37.76,0
Nikunj Mohite,http://www.espncricinfo.com/ci/content/player/290714.html,"September 16, 1991, Vadordara ",Baroda,7.00,32,0,0,0,7,0,1,1,0,7,0,21.87,0
Jayesh Satish Dongaonkar,http://www.espncricinfo.com/ci/content/player/279553.html,"February 17, 1987, Nagpur ",Vidarbha,38.50,264,17,3,0,49,0,5,3,1,154,0,58.33,0
Ravi Jangid,http://www.espncricinfo.com/ci/content/player/323223.html,"June 3, 1987, Rajasthan ",Vidarbha,26.25,4380,216,28,8,110,3,69,44,3,1733,7,39.56,0
Sameer Mohanty,http://www.espncricinfo.com/ci/content/player/376438.html,"March 12, 1986, Cuttack, Orissa ",Orissa,3.00,9,1,1,0,6,0,2,1,0,6,0,66.66,0
DR Mishra,http://www.espncricinfo.com/ci/content/player/340513.html,date unknown ,Orissa,19.00,38,1,0,0,19,0,1,1,0,19,0,50.00,0
Manish Sharma,http://www.espncricinfo.com/ci/content/player/323119.html,"October 19, 1988, Bundi, Rajasthan ",Rajasthan,18.83,210,18,1,1,68,0,6,3,0,113,0,53.80,0
Basant Mohanty,http://www.espncricinfo.com/ci/content/player/324477.html,"November 24, 1986, Cuttack, India ",Orissa,13.31,2776,177,21,2,60*,0,126,91,37,1185,9,42.68,0
Alok Mangaraj,http://www.espncricinfo.com/ci/content/player/279657.html,"November 28, 1988, Bhubaneswar ",Orissa,5.29,237,12,4,0,24*,0,29,22,12,90,4,37.97,0
Hilal Ahmed,http://www.espncricinfo.com/ci/content/player/341228.html,date unknown ,Jammu & Kashmir,10.25,67,6,1,0,21,0,4,4,0,41,0,61.19,0
Sunil Jadhav,http://www.espncricinfo.com/ci/content/player/327124.html,"December 21, 1992, Nanded ",Maharashtra,4.00,28,2,0,0,4,0,2,1,0,8,0,28.57,0
Faizan,http://www.espncricinfo.com/ci/content/player/1159792.html,"October 30, 1986, Singtam, Sikkim ",Sikkim,6.80,119,4,1,0,27,0,5,3,0,34,0,28.57,0
Shoaib Manager,http://www.espncricinfo.com/ci/content/player/340839.html,"September 13, 1984, Hubli, Karnataka ",Railways,1.33,26,0,2,0,2,0,3,3,0,4,0,15.38,0
Srinivas Fadte,http://www.espncricinfo.com/ci/content/player/625382.html,"October 10, 1993, Ponda, Goa ",Goa,24.00,172,5,3,0,38*,0,3,2,1,48,0,27.90,0
Mohammad Sanuth,http://www.espncricinfo.com/ci/content/player/378457.html,"July 25, 1989, Kowdiar, Trivandrum ","Kerala,",7.66,72,2,0,0,12*,0,4,3,1,23,0,31.94,0
Ravikant Saini,http://www.espncricinfo.com/ci/content/player/378466.html,"September 27, 1989, Hamirpur, Himachal Pradesh ",Himachal Pradesh,9.00,13,2,1,0,9,0,1,1,0,9,0,69.23,0
Pankaj Saikia,http://www.espncricinfo.com/ci/content/player/340869.html,"November 27, 1986, Dibrugarh, Assam ",Assam,11.00,11,0,0,0,11,0,1,1,0,11,1,100.00,0
Lagnajit Samal,http://www.espncricinfo.com/ci/content/player/390633.html,"September 29, 1989, Cuttack ",Orissa,17.84,711,53,4,0,43,0,23,13,4,339,1,47.67,0
Vishal Chanprakash Sahni,http://www.espncricinfo.com/ci/content/player/279656.html,"December 3, 1983, Panchkula ",Haryana,33.71,680,21,1,2,58,0,8,5,1,236,2,34.70,0
Sachidanand Pandey,http://www.espncricinfo.com/ci/content/player/1062345.html,"July 1, 1996, Allahabad, Uttar Pradesh ",Services,10.46,406,20,6,0,31*,0,29,21,16,136,2,33.49,0
Pankaj Kumar Rao,http://www.espncricinfo.com/ci/content/player/391712.html,"October 19, 1989, Paradi Bobbili ",Madhya Pradesh,4.60,309,19,5,0,26,0,33,22,10,106,2,34.30,0
Ankush Lokhande,http://www.espncricinfo.com/ci/content/player/340835.html,"May 9, 1988, Nagpur ",Vidarbha,-,-,-,0,-,-,-,-,2,-,-,-,-,0
Manju Nadgoda,http://www.espncricinfo.com/ci/content/player/54264.html,date unknown ,India Women,1.00,13,0,0,0,1,0,1,1,0,1,0,7.69,0
Bharat Loomba,http://www.espncricinfo.com/ci/content/player/340607.html,"October 10, 1987, Ludhiana, Punjab ",Punjab,7.25,75,3,1,0,13*,0,5,3,1,29,0,38.66,0
Abir Lavasa,http://www.espncricinfo.com/ci/content/player/317294.html,"September 25, 1986, Delhi ",Haryana,28.22,530,32,2,2,76,0,9,6,0,254,0,47.92,0
Nadeem Dar,http://www.espncricinfo.com/ci/content/player/625392.html,"June 8, 1990, Srinagar ",Jammu and Kashmir,4.50,11,2,0,0,8,0,2,2,0,9,0,81.81,0
Akshdeep Nath,http://www.espncricinfo.com/ci/content/player/500360.html,"May 10, 1993, Lucknow ","Gujarat Lions,",45.32,2839,188,12,6,194,5,37,23,3,1541,10,54.27,0
Ravi Pandey,http://www.espncricinfo.com/ci/content/player/390841.html,"December 21, 1986, Allahabad ",Services,23.50,104,7,0,0,40,0,2,2,0,47,0,45.19,0
Ahmed Nizam,http://www.espncricinfo.com/ci/content/player/377403.html,"May 17, 1986, Mumbai ",Jammu & Kashmir,21.20,236,13,1,0,33,0,6,3,1,106,2,44.91,0
Nizar Niyas,http://www.espncricinfo.com/ci/content/player/376107.html,"August 18, 1990, Balaramapuram, Thiruvananthapuram ",Kerala,5.40,162,6,5,0,9*,0,14,9,4,54,1,33.33,0
Lalith Mohan,http://www.espncricinfo.com/ci/content/player/317710.html,"March 19, 1990, Hyderabad ",Hyderabad (India),8.58,368,21,2,0,17*,0,28,25,11,146,0,39.67,0
Rachit Bhatia,http://www.espncricinfo.com/ci/content/player/1163673.html,"September 7, 1997 ",Nagaland,11.66,164,11,0,0,22*,0,8,6,2,70,1,42.68,0
Rehan Khan,http://www.espncricinfo.com/ci/content/player/1159818.html,"January 8, 1990, Kaimur Bhabhuam Bihar ",Bihar,3.00,5,0,0,0,3,0,1,2,0,3,0,60.00,0
Omar Alam,http://www.espncricinfo.com/ci/content/player/390726.html,"March 7, 1985, Srinagar ",Jammu & Kashmir,7.00,24,0,2,0,8,0,3,4,1,14,0,58.33,0
Qamran Iqbal,http://www.espncricinfo.com/ci/content/player/1169609.html,"October 17, 2001, Srinagar, Kashmir, India ","Jammu & Kashmir Under-16s,",28.50,388,19,2,2,67,0,6,3,0,171,2,44.07,0
RI Thakur,http://www.espncricinfo.com/ci/content/player/1068044.html,"December 15, 1997, Mandi, Himachal Pradesh ",Himachal Pradesh,32.75,185,22,0,0,45,0,4,2,0,131,0,70.81,0
Imraj Thakur,http://www.espncricinfo.com/ci/content/player/391408.html,"February 10, 1982, Srinagar ",Jammu & Kashmir,37.62,449,33,1,1,117,1,8,8,0,301,6,67.03,0
Salim Veragi,http://www.espncricinfo.com/ci/content/player/329164.html,"July 28, 1986, Tankariya, Bharuch ",Baroda,7.00,49,7,0,0,10*,0,11,8,6,35,0,71.42,0
Veera Babu,http://www.espncricinfo.com/ci/content/player/376326.html,"December 13, 1987, Tuni, Andhra Pradesh ",Andhra,0.00,3,0,0,0,0,0,2,1,0,0,0,0.00,0
Vishal Sharma,http://www.espncricinfo.com/ci/content/player/317711.html,"November 14, 1987, Hyderabad ",Hyderabad (India),11.07,474,13,7,0,37,0,17,12,3,155,1,32.70,0
Ved Prakash,http://www.espncricinfo.com/ci/content/player/390727.html,"December 29, 1984, Jammu ",Jammu & Kashmir,0,2,0,0,0,0,0,1,1,0,0,0,0,0
Arpit  Vasavada,http://www.espncricinfo.com/ci/content/player/379230.html,"October 28, 1988, Rajkot, Saurashtra ",Saurashtra,33.88,6903,330,57,16,205,4,86,53,6,2711,2,39.27,0
Jatin Wadhwan,http://www.espncricinfo.com/ci/content/player/960071.html,"September 15, 1994, Jammu ","Jammu & Kashmir,",15.00,52,1,1,0,30,0,2,2,0,30,2,57.69,0
Kanhaiya Wadhawan,http://www.espncricinfo.com/ci/content/player/1170217.html,"September 27, 2001, Jammu ",Jammu & Kashmir,12.00,34,4,1,0,24,0,2,1,0,24,0,70.58,0
Jitin Wadhawan,http://www.espncricinfo.com/ci/content/player/854235.html,"September 15, 1994, Jammu ","Jammu & Kashmir,",3.00,11,1,0,0,5,0,2,2,0,6,0,54.54,0
Ashwin Yadav,http://www.espncricinfo.com/ci/content/player/26443.html,"September 10, 1987, Hyderabad, Andhra Pradesh ","Hyderabad (India),",9.23,455,13,2,0,28*,0,19,14,6,120,0,26.37,0
Vikrant Yadav,http://www.espncricinfo.com/ci/content/player/271930.html,"December 14, 1982, Udaipur, Rajasthan ",Rajasthan,9.50,141,3,1,0,15,0,7,4,3,38,0,26.95,0
Jayant Yadav,http://www.espncricinfo.com/ci/content/player/447587.html,"January 22, 1990, Delhi ","India,",45.60,515,28,1,1,104,1,6,4,1,228,0,44.27,0
Joga Trinadh Yadav,http://www.espncricinfo.com/ci/content/player/279560.html,"August 2, 1987, Visakhapatnam ",Andhra,38.00,102,4,2,0,28*,0,4,4,2,76,0,74.50,0
Sarag Udheshi,http://www.espncricinfo.com/ci/content/player/1159736.html,"October 14, 1986, Mumbai ",Puducherry,-,-,-,0,-,-,-,-,1,-,-,-,-,0
Jitender Tarsemlal Billa,http://www.espncricinfo.com/ci/content/player/279654.html,"December 14, 1986, Raisinghnagar ",Haryana,10.62,228,9,3,0,20,0,16,11,8,85,0,37.28,0
Rohan  Bhosale,http://www.espncricinfo.com/ci/content/player/376113.html,"September 30, 1988, Mumbai ","Maharashtra,",22.60,2291,101,6,5,82,0,40,22,2,859,4,37.49,0
Gopesh Bhowmik,http://www.espncricinfo.com/ci/content/player/317779.html,"April 2, 1987, Agartala ",Tripura,10.00,107,9,2,0,27,0,6,3,1,50,0,46.72,0
Bhavesh Patel,http://www.espncricinfo.com/ci/content/player/318061.html,"September 30, 1987, Mumbai ",Mumbai,-,40,2,0,0,8*,0,2,1,2,12,0,30.00,0
Ankit Bawne,http://www.espncricinfo.com/ci/content/player/327123.html,"December 17, 1992, Paitha, Aurangabad ","Delhi Daredevils,",50.34,12762,672,39,32,258*,17,140,90,23,5890,58,46.15,0
Kamal Benwal,http://www.espncricinfo.com/ci/content/player/340606.html,date unknown ,Haryana,42,105,4,1,1,52,0,3,3,1,84,0,80,0
Abhimanyu Easwaran,http://www.espncricinfo.com/ci/content/player/699491.html,"September 6, 1995, Dehra Dun, Uttar Pradesh ","Bengal,",50.25,6979,418,42,16,201*,11,77,44,7,3518,11,50.40,0
Kevin D'Costa,http://www.espncricinfo.com/ci/content/player/849779.html,"September 17, 1994 ","Goa,",-,12,2,0,0,13*,0,3,5,3,13,0,108.33,0
Suraj Dongre,http://www.espncricinfo.com/ci/content/player/390621.html,"December 27, 1989, Belgaum, Karnataka ",Goa,12.50,97,2,0,0,13,0,2,1,0,25,1,25.77,0
Aniket Desai,http://www.espncricinfo.com/ci/content/player/290637.html,"August 29, 1988, Mapusa, Goa ",Goa,7.50,173,8,3,0,37,0,8,6,0,60,0,34.68,0
Mohsin Ahmedbhai Dodia,http://www.espncricinfo.com/ci/content/player/376103.html,"June 7, 1984, Bhavnagar, Saurashtra ",Saurashtra,21.70,577,32,1,1,65,0,10,6,0,217,0,37.60,0
Deepak Sharma,http://www.espncricinfo.com/ci/content/player/317778.html,"May 1, 1984, Delhi ",Assam,19.43,832,30,6,0,46,0,17,9,1,311,3,37.37,0
A Diwedi,http://www.espncricinfo.com/ci/content/player/290654.html,date unknown ,Uttar Pradesh,-,-,-,1,-,-,-,-,2,-,-,-,-,0
Pushkaraj Chavan,http://www.espncricinfo.com/ci/content/player/399861.html,"May 18, 1989, Mumbai ","Mumbai Under-15s,",22.00,103,10,2,1,65,0,3,2,0,66,0,64.07,0
Pritam Debnath,http://www.espncricinfo.com/ci/content/player/380101.html,"July 25, 1987, Guwahati ",Assam,8.71,151,6,1,0,22,0,8,5,1,61,1,40.39,0
Rahul Chikhalkar,http://www.espncricinfo.com/ci/content/player/376115.html,"November 5, 1983 ",Vidarbha,3.00,18,0,1,0,4,0,2,1,0,6,0,33.33,0
