name,url,born,teams,first_class
Mehul Patel,http://www.espncricinfo.com/ci/content/player/423818.html,"January 18, 1989, Gaviyar, Gujarat ",Gujarat Cricket Association XI,"{'matches': '18', 'inns': '23', 'not_outs': '6', 'runs': '274', 'highest': '62', 'average': '16.11', 'balls_faced': '703', 'strike_rate': '38.97', 'hundreds': '0', 'fifties': '1', 'boundaries': '33', 'sixes': '8', 'catches_taken': '5', 'stumps': '0'}"
Ravi Pandey,http://www.espncricinfo.com/ci/content/player/390841.html,"December 21, 1986, Allahabad ",Services,"{'matches': '2', 'inns': '2', 'not_outs': '0', 'runs': '47', 'highest': '40', 'average': '23.50', 'balls_faced': '104', 'strike_rate': '45.19', 'hundreds': '0', 'fifties': '0', 'boundaries': '7', 'sixes': '0', 'catches_taken': '0', 'stumps': '0'}"
 Anupam Patel,http://www.espncricinfo.com/ci/content/player/376108.html,"May 1, 1985, Jamshedpur, Bihar ",Gujarat,"{'matches': '2', 'inns': '1', 'not_outs': '1', 'runs': '0', 'highest': '0*', 'average': '-', 'balls_faced': '0', 'strike_rate': '-', 'hundreds': '0', 'fifties': '0', 'boundaries': '0', 'sixes': '0', 'catches_taken': '0', 'stumps': '0'}"
Reagan Pinto,http://www.espncricinfo.com/ci/content/player/390619.html,"September 21, 1991, Bombay (now Mumbai), Maharashtra ",Goa,"{'matches': '31', 'inns': '47', 'not_outs': '4', 'runs': '1400', 'highest': '154', 'average': '32.55', 'balls_faced': '2772', 'strike_rate': '50.5', 'hundreds': '3', 'fifties': '7', 'boundaries': '159', 'sixes': '10', 'catches_taken': '11', 'stumps': '0'}"
Utkarsh Patel,http://www.espncricinfo.com/ci/content/player/377277.html,"October 11, 1987, Paradi, Gujarat ",Baroda,"{'matches': '7', 'inns': '10', 'not_outs': '2', 'runs': '166', 'highest': '53', 'average': '20.75', 'balls_faced': '321', 'strike_rate': '51.71', 'hundreds': '0', 'fifties': '1', 'boundaries': '21', 'sixes': '2', 'catches_taken': '3', 'stumps': '0'}"
Penta Rao,http://www.espncricinfo.com/ci/content/player/390840.html,"May 10, 1985, Vishakapatnam ",Services,"{'matches': '3', 'inns': '5', 'not_outs': '1', 'runs': '138', 'highest': '89', 'average': '34.50', 'balls_faced': '314', 'strike_rate': '43.94', 'hundreds': '0', 'fifties': '1', 'boundaries': '14', 'sixes': '0', 'catches_taken': '0', 'stumps': '0'}"
Pratharesh Parmar,http://www.espncricinfo.com/ci/content/player/341158.html,"May 25, 1988, Gandhinagar, Gujarat ",Gujarat,"{'matches': '12', 'inns': '19', 'not_outs': '4', 'runs': '575', 'highest': '67', 'average': '38.33', 'balls_faced': '1546', 'strike_rate': '37.19', 'hundreds': '0', 'fifties': '5', 'boundaries': '53', 'sixes': '4', 'catches_taken': '12', 'stumps': '0'}"
Pankaj Kumar Rao,http://www.espncricinfo.com/ci/content/player/391712.html,"October 19, 1989, Paradi Bobbili ",Madhya Pradesh,"{'matches': '22', 'inns': '33', 'not_outs': '10', 'runs': '106', 'highest': '26', 'average': '4.60', 'balls_faced': '309', 'strike_rate': '34.30', 'hundreds': '0', 'fifties': '0', 'boundaries': '19', 'sixes': '2', 'catches_taken': '5', 'stumps': '0'}"
Sachidanand Pandey,http://www.espncricinfo.com/ci/content/player/1062345.html,"July 1, 1996, Allahabad, Uttar Pradesh ",Services,"{'matches': '21', 'inns': '29', 'not_outs': '16', 'runs': '136', 'highest': '31*', 'average': '10.46', 'balls_faced': '406', 'strike_rate': '33.49', 'hundreds': '0', 'fifties': '0', 'boundaries': '20', 'sixes': '2', 'catches_taken': '6', 'stumps': '0'}"
Lalith Mohan,http://www.espncricinfo.com/ci/content/player/317710.html,"March 19, 1990, Hyderabad ",Hyderabad (India),"{'matches': '25', 'inns': '28', 'not_outs': '11', 'runs': '146', 'highest': '17*', 'average': '8.58', 'balls_faced': '368', 'strike_rate': '39.67', 'hundreds': '0', 'fifties': '0', 'boundaries': '21', 'sixes': '0', 'catches_taken': '2', 'stumps': '0'}"
Bharat Loomba,http://www.espncricinfo.com/ci/content/player/340607.html,"October 10, 1987, Ludhiana, Punjab ",Punjab,"{'matches': '3', 'inns': '5', 'not_outs': '1', 'runs': '29', 'highest': '13*', 'average': '7.25', 'balls_faced': '75', 'strike_rate': '38.66', 'hundreds': '0', 'fifties': '0', 'boundaries': '3', 'sixes': '0', 'catches_taken': '1', 'stumps': '0'}"
Ankush Lokhande,http://www.espncricinfo.com/ci/content/player/340835.html,"May 9, 1988, Nagpur ",Vidarbha,"{'matches': '2', 'inns': '-', 'not_outs': '-', 'runs': '-', 'highest': '-', 'average': '-', 'balls_faced': '-', 'strike_rate': '-', 'hundreds': '-', 'fifties': '-', 'boundaries': '-', 'sixes': '-', 'catches_taken': '0', 'stumps': '0'}"
Abir Lavasa,http://www.espncricinfo.com/ci/content/player/317294.html,"September 25, 1986, Delhi ",Haryana,"{'matches': '6', 'inns': '9', 'not_outs': '0', 'runs': '254', 'highest': '76', 'average': '28.22', 'balls_faced': '530', 'strike_rate': '47.92', 'hundreds': '0', 'fifties': '2', 'boundaries': '32', 'sixes': '0', 'catches_taken': '2', 'stumps': '0'}"
Qamran Iqbal,http://www.espncricinfo.com/ci/content/player/1169609.html,"October 17, 2001, Srinagar, Kashmir, India ","Jammu & Kashmir Under-16s,","{'matches': '3', 'inns': '6', 'not_outs': '0', 'runs': '171', 'highest': '67', 'average': '28.50', 'balls_faced': '388', 'strike_rate': '44.07', 'hundreds': '0', 'fifties': '2', 'boundaries': '19', 'sixes': '2', 'catches_taken': '2', 'stumps': '0'}"
Sameer Mohanty,http://www.espncricinfo.com/ci/content/player/376438.html,"March 12, 1986, Cuttack, Orissa ",Orissa,"{'matches': '1', 'inns': '2', 'not_outs': '0', 'runs': '6', 'highest': '6', 'average': '3.00', 'balls_faced': '9', 'strike_rate': '66.66', 'hundreds': '0', 'fifties': '0', 'boundaries': '1', 'sixes': '0', 'catches_taken': '1', 'stumps': '0'}"
Nikunj Mohite,http://www.espncricinfo.com/ci/content/player/290714.html,"September 16, 1991, Vadordara ",Baroda,"{'matches': '1', 'inns': '1', 'not_outs': '0', 'runs': '7', 'highest': '7', 'average': '7.00', 'balls_faced': '32', 'strike_rate': '21.87', 'hundreds': '0', 'fifties': '0', 'boundaries': '0', 'sixes': '0', 'catches_taken': '0', 'stumps': '0'}"
Basant Mohanty,http://www.espncricinfo.com/ci/content/player/324477.html,"November 24, 1986, Cuttack, India ",Orissa,"{'matches': '91', 'inns': '126', 'not_outs': '37', 'runs': '1185', 'highest': '60*', 'average': '13.31', 'balls_faced': '2776', 'strike_rate': '42.68', 'hundreds': '0', 'fifties': '2', 'boundaries': '177', 'sixes': '9', 'catches_taken': '21', 'stumps': '0'}"
DR Mishra,http://www.espncricinfo.com/ci/content/player/340513.html,date unknown ,Orissa,"{'matches': '1', 'inns': '1', 'not_outs': '0', 'runs': '19', 'highest': '19', 'average': '19.00', 'balls_faced': '38', 'strike_rate': '50.00', 'hundreds': '0', 'fifties': '0', 'boundaries': '1', 'sixes': '0', 'catches_taken': '0', 'stumps': '0'}"
Rohan  Bhosale,http://www.espncricinfo.com/ci/content/player/376113.html,"September 30, 1988, Mumbai ","Maharashtra,","{'matches': '22', 'inns': '40', 'not_outs': '2', 'runs': '859', 'highest': '82', 'average': '22.60', 'balls_faced': '2291', 'strike_rate': '37.49', 'hundreds': '0', 'fifties': '5', 'boundaries': '101', 'sixes': '4', 'catches_taken': '6', 'stumps': '0'}"
Manish Sharma,http://www.espncricinfo.com/ci/content/player/323119.html,"October 19, 1988, Bundi, Rajasthan ",Rajasthan,"{'matches': '3', 'inns': '6', 'not_outs': '0', 'runs': '113', 'highest': '68', 'average': '18.83', 'balls_faced': '210', 'strike_rate': '53.80', 'hundreds': '0', 'fifties': '1', 'boundaries': '18', 'sixes': '0', 'catches_taken': '1', 'stumps': '0'}"
Gopesh Bhowmik,http://www.espncricinfo.com/ci/content/player/317779.html,"April 2, 1987, Agartala ",Tripura,"{'matches': '3', 'inns': '6', 'not_outs': '1', 'runs': '50', 'highest': '27', 'average': '10.00', 'balls_faced': '107', 'strike_rate': '46.72', 'hundreds': '0', 'fifties': '0', 'boundaries': '9', 'sixes': '0', 'catches_taken': '2', 'stumps': '0'}"
Alok Mangaraj,http://www.espncricinfo.com/ci/content/player/279657.html,"November 28, 1988, Bhubaneswar ",Orissa,"{'matches': '22', 'inns': '29', 'not_outs': '12', 'runs': '90', 'highest': '24*', 'average': '5.29', 'balls_faced': '237', 'strike_rate': '37.97', 'hundreds': '0', 'fifties': '0', 'boundaries': '12', 'sixes': '4', 'catches_taken': '4', 'stumps': '0'}"
Bhavesh Patel,http://www.espncricinfo.com/ci/content/player/318061.html,"September 30, 1987, Mumbai ",Mumbai,"{'matches': '1', 'inns': '2', 'not_outs': '2', 'runs': '12', 'highest': '8*', 'average': '-', 'balls_faced': '40', 'strike_rate': '30.00', 'hundreds': '0', 'fifties': '0', 'boundaries': '2', 'sixes': '0', 'catches_taken': '0', 'stumps': '0'}"
Abhisek Banerjee,http://www.espncricinfo.com/ci/content/player/390728.html,"May 18, 1984, Durgapur ","Bengal,","{'matches': '4', 'inns': '4', 'not_outs': '0', 'runs': '95', 'highest': '68', 'average': '23.75', 'balls_faced': '122', 'strike_rate': '77.86', 'hundreds': '0', 'fifties': '1', 'boundaries': '14', 'sixes': '0', 'catches_taken': '2', 'stumps': '0'}"
Kamal Benwal,http://www.espncricinfo.com/ci/content/player/340606.html,date unknown ,Haryana,"{'matches': '3', 'inns': '3', 'not_outs': '1', 'runs': '84', 'highest': '52', 'average': '42.00', 'balls_faced': '105', 'strike_rate': '80.00', 'hundreds': '0', 'fifties': '1', 'boundaries': '4', 'sixes': '0', 'catches_taken': '1', 'stumps': '0'}"
Ankit Bawne,http://www.espncricinfo.com/ci/content/player/327123.html,"December 17, 1992, Paitha, Aurangabad ","Delhi Daredevils,","{'matches': '90', 'inns': '140', 'not_outs': '23', 'runs': '5890', 'highest': '258*', 'average': '50.34', 'balls_faced': '12762', 'strike_rate': '46.15', 'hundreds': '17', 'fifties': '32', 'boundaries': '672', 'sixes': '58', 'catches_taken': '39', 'stumps': '0'}"
Kevin D'Costa,http://www.espncricinfo.com/ci/content/player/849779.html,"September 17, 1994 ","Goa,","{'matches': '5', 'inns': '3', 'not_outs': '3', 'runs': '13', 'highest': '13*', 'average': '-', 'balls_faced': '12', 'strike_rate': '108.33', 'hundreds': '0', 'fifties': '0', 'boundaries': '2', 'sixes': '0', 'catches_taken': '0', 'stumps': '0'}"
Aniket Desai,http://www.espncricinfo.com/ci/content/player/290637.html,"August 29, 1988, Mapusa, Goa ",Goa,"{'matches': '6', 'inns': '8', 'not_outs': '0', 'runs': '60', 'highest': '37', 'average': '7.50', 'balls_faced': '173', 'strike_rate': '34.68', 'hundreds': '0', 'fifties': '0', 'boundaries': '8', 'sixes': '0', 'catches_taken': '3', 'stumps': '0'}"
Suraj Dongre,http://www.espncricinfo.com/ci/content/player/390621.html,"December 27, 1989, Belgaum, Karnataka ",Goa,"{'matches': '1', 'inns': '2', 'not_outs': '0', 'runs': '25', 'highest': '13', 'average': '12.50', 'balls_faced': '97', 'strike_rate': '25.77', 'hundreds': '0', 'fifties': '0', 'boundaries': '2', 'sixes': '1', 'catches_taken': '0', 'stumps': '0'}"
Pushkaraj Chavan,http://www.espncricinfo.com/ci/content/player/399861.html,"May 18, 1989, Mumbai ","Mumbai Under-15s,","{'matches': '2', 'inns': '3', 'not_outs': '0', 'runs': '66', 'highest': '65', 'average': '22.00', 'balls_faced': '103', 'strike_rate': '64.07', 'hundreds': '0', 'fifties': '1', 'boundaries': '10', 'sixes': '0', 'catches_taken': '2', 'stumps': '0'}"
Rahul Chikhalkar,http://www.espncricinfo.com/ci/content/player/376115.html,"November 5, 1983 ",Vidarbha,"{'matches': '1', 'inns': '2', 'not_outs': '0', 'runs': '6', 'highest': '4', 'average': '3.00', 'balls_faced': '18', 'strike_rate': '33.33', 'hundreds': '0', 'fifties': '0', 'boundaries': '0', 'sixes': '0', 'catches_taken': '1', 'stumps': '0'}"
Deepak Sharma,http://www.espncricinfo.com/ci/content/player/317778.html,"May 1, 1984, Delhi ",Assam,"{'matches': '9', 'inns': '17', 'not_outs': '1', 'runs': '311', 'highest': '46', 'average': '19.43', 'balls_faced': '832', 'strike_rate': '37.37', 'hundreds': '0', 'fifties': '0', 'boundaries': '30', 'sixes': '3', 'catches_taken': '6', 'stumps': '0'}"
Mohsin Ahmedbhai Dodia,http://www.espncricinfo.com/ci/content/player/376103.html,"June 7, 1984, Bhavnagar, Saurashtra ",Saurashtra,"{'matches': '6', 'inns': '10', 'not_outs': '0', 'runs': '217', 'highest': '65', 'average': '21.70', 'balls_faced': '577', 'strike_rate': '37.60', 'hundreds': '0', 'fifties': '1', 'boundaries': '32', 'sixes': '0', 'catches_taken': '1', 'stumps': '0'}"
Pritam Debnath,http://www.espncricinfo.com/ci/content/player/380101.html,"July 25, 1987, Guwahati ",Assam,"{'matches': '5', 'inns': '8', 'not_outs': '1', 'runs': '61', 'highest': '22', 'average': '8.71', 'balls_faced': '151', 'strike_rate': '40.39', 'hundreds': '0', 'fifties': '0', 'boundaries': '6', 'sixes': '1', 'catches_taken': '1', 'stumps': '0'}"
A Diwedi,http://www.espncricinfo.com/ci/content/player/290654.html,date unknown ,Uttar Pradesh,"{'matches': '2', 'inns': '-', 'not_outs': '-', 'runs': '-', 'highest': '-', 'average': '-', 'balls_faced': '-', 'strike_rate': '-', 'hundreds': '-', 'fifties': '-', 'boundaries': '-', 'sixes': '-', 'catches_taken': '1', 'stumps': '0'}"
Abhimanyu Easwaran,http://www.espncricinfo.com/ci/content/player/699491.html,"September 6, 1995, Dehra Dun, Uttar Pradesh ","Bengal,","{'matches': '44', 'inns': '77', 'not_outs': '7', 'runs': '3518', 'highest': '201*', 'average': '50.25', 'balls_faced': '6979', 'strike_rate': '50.40', 'hundreds': '11', 'fifties': '16', 'boundaries': '418', 'sixes': '11', 'catches_taken': '42', 'stumps': '0'}"
Sarag Udheshi,http://www.espncricinfo.com/ci/content/player/1159736.html,"October 14, 1986, Mumbai ",Puducherry,"{'matches': '1', 'inns': '-', 'not_outs': '-', 'runs': '-', 'highest': '-', 'average': '-', 'balls_faced': '-', 'strike_rate': '-', 'hundreds': '-', 'fifties': '-', 'boundaries': '-', 'sixes': '-', 'catches_taken': '0', 'stumps': '0'}"
Veera Babu,http://www.espncricinfo.com/ci/content/player/376326.html,"December 13, 1987, Tuni, Andhra Pradesh ",Andhra,"{'matches': '1', 'inns': '2', 'not_outs': '0', 'runs': '0', 'highest': '0', 'average': '0.00', 'balls_faced': '3', 'strike_rate': '0.00', 'hundreds': '0', 'fifties': '0', 'boundaries': '0', 'sixes': '0', 'catches_taken': '0', 'stumps': '0'}"
Vishal Sharma,http://www.espncricinfo.com/ci/content/player/317711.html,"November 14, 1987, Hyderabad ",Hyderabad (India),"{'matches': '12', 'inns': '17', 'not_outs': '3', 'runs': '155', 'highest': '37', 'average': '11.07', 'balls_faced': '474', 'strike_rate': '32.70', 'hundreds': '0', 'fifties': '0', 'boundaries': '13', 'sixes': '1', 'catches_taken': '7', 'stumps': '0'}"
Salim Veragi,http://www.espncricinfo.com/ci/content/player/329164.html,"July 28, 1986, Tankariya, Bharuch ",Baroda,"{'matches': '8', 'inns': '11', 'not_outs': '6', 'runs': '35', 'highest': '10*', 'average': '7.00', 'balls_faced': '49', 'strike_rate': '71.42', 'hundreds': '0', 'fifties': '0', 'boundaries': '7', 'sixes': '0', 'catches_taken': '0', 'stumps': '0'}"
Ved Prakash,http://www.espncricinfo.com/ci/content/player/390727.html,"December 29, 1984, Jammu ",Jammu & Kashmir,"{'matches': '1', 'inns': '1', 'not_outs': '0', 'runs': '0', 'highest': '0', 'average': '0', 'balls_faced': '2', 'strike_rate': '0', 'hundreds': '0', 'fifties': '0', 'boundaries': '0', 'sixes': '0', 'catches_taken': '0', 'stumps': '0'}"
Arpit  Vasavada,http://www.espncricinfo.com/ci/content/player/379230.html,"October 28, 1988, Rajkot, Saurashtra ",Saurashtra,"{'matches': '53', 'inns': '86', 'not_outs': '6', 'runs': '2711', 'highest': '205', 'average': '33.88', 'balls_faced': '6903', 'strike_rate': '39.27', 'hundreds': '4', 'fifties': '16', 'boundaries': '330', 'sixes': '2', 'catches_taken': '57', 'stumps': '0'}"
Kanhaiya Wadhawan,http://www.espncricinfo.com/ci/content/player/1170217.html,"September 27, 2001, Jammu ",Jammu & Kashmir,"{'matches': '1', 'inns': '2', 'not_outs': '0', 'runs': '24', 'highest': '24', 'average': '12.00', 'balls_faced': '34', 'strike_rate': '70.58', 'hundreds': '0', 'fifties': '0', 'boundaries': '4', 'sixes': '0', 'catches_taken': '1', 'stumps': '0'}"
Jitin Wadhawan,http://www.espncricinfo.com/ci/content/player/854235.html,"September 15, 1994, Jammu ","Jammu & Kashmir,","{'matches': '2', 'inns': '2', 'not_outs': '0', 'runs': '6', 'highest': '5', 'average': '3.00', 'balls_faced': '11', 'strike_rate': '54.54', 'hundreds': '0', 'fifties': '0', 'boundaries': '1', 'sixes': '0', 'catches_taken': '0', 'stumps': '0'}"
Jatin Wadhwan,http://www.espncricinfo.com/ci/content/player/960071.html,"September 15, 1994, Jammu ","Jammu & Kashmir,","{'matches': '2', 'inns': '2', 'not_outs': '0', 'runs': '30', 'highest': '30', 'average': '15.00', 'balls_faced': '52', 'strike_rate': '57.69', 'hundreds': '0', 'fifties': '0', 'boundaries': '1', 'sixes': '2', 'catches_taken': '1', 'stumps': '0'}"
